TThree20UI
v3
r1
cCheck dependencies

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableView.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.208534
e326237106.388532
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableView.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableView.md38835b2fb71b341^977563b2fb71b341^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableView.m0000000000000000^2947"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableView.o Sources/TTTableView.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableView.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableView.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewCell.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.258245
e326237106.361078
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewCell.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewCell.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewCell.mcf4a42b2fb71b341^c4795cb2fb71b341^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewCell.m0000000000000000^2963"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewCell.o Sources/TTTableViewCell.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewCell.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewCell.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewController.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.280145
e326237106.619204
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewController.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewController.m59e047b2fb71b341^34859eb2fb71b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewController.m0000000000000000^2987"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewController.o Sources/TTTableViewController.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewController.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewController.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDataSource.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.322279
e326237106.487355
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDataSource.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDataSource.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDataSource.mabaf52b2fb71b341^16fa7cb2fb71b341^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDataSource.m0000000000000000^2987"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDataSource.o Sources/TTTableViewDataSource.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDataSource.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDataSource.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDelegate.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.361686
e326237106.509192
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDelegate.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDelegate.m8fc35cb2fb71b341^ee5a82b2fb71b341^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDelegate.m0000000000000000^2979"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDelegate.o Sources/TTTableViewDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDelegate.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDelegate.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDragRefreshDelegate.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.388751
e326237106.538239
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDragRefreshDelegate.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Compile /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m96af63b2fb71b341^9b208ab2fb71b341^---0#0#0#-19%DVTDocumentLocation2@107"file://localhost/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m0000000000000000^3023"CompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDragRefreshDelegate.o Sources/TTTableViewDragRefreshDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2    cd /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-function -Wunused-label -Wunused-variable -Wshadow -Wnewline-eof -DDEBUG -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-generated-files.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-own-target-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-all-target-headers.hmap -iquote /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Three20UI-project-headers.hmap -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator/../../three20 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources/i386 -I/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/DerivedSources -F/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Products/Debug-iphonesimulator -F/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/Developer/Library/Frameworks -include /var/folders/QM/QM97+-EFF1KS1Z+dnhP5i++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Three20UI_Prefix-fgssfdjmxkhiwkaettfasoiqdbdn/Three20UI_Prefix.pch -c /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewDragRefreshDelegate.m -o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewDragRefreshDelegate.o

CCompileC ../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewGroupedVarHeightDelegate.o /Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m normal i386 objective-c com.apple.compilers.gcc.4_2
s326237106.487579
e326237106.614198
r1
xCompileC
x../../Build/Three20UI.build/Debug-iphonesimulator/Three20UI.build/Objects-normal/i386/TTTableViewGroupedVarHeightDelegate.o
x/Users/nmelo/Desktop/Frankly/Three20/src/Three20UI/Sources/TTTableViewGroupedVarHeightDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
